               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.01528,            0.013229,           0.0030935,             0.97502,             0.91623,             0.94232,             0.83837,           0.0089606,           0.0091562,          0.00065671,            0.070019,           0.0033312,           0.0033312
                   1,            0.014473,            0.011431,           0.0025471,             0.98244,             0.96238,             0.97883,             0.83353,            0.010704,           0.0078433,           0.0012275,            0.039953,           0.0065985,           0.0065985
                   2,            0.017318,            0.011897,           0.0036127,             0.99078,             0.97606,             0.98838,             0.79362,            0.013059,           0.0076516,          0.00097058,           0.0098213,           0.0097999,           0.0097999
                   3,            0.018574,            0.011866,           0.0035749,             0.95291,             0.93805,             0.96227,             0.79685,            0.012579,           0.0096395,           0.0016441,            0.009703,            0.009703,            0.009703
                   4,            0.017049,            0.011947,           0.0032031,             0.97585,             0.99375,             0.99433,             0.84152,              0.0115,           0.0075983,          0.00068208,            0.009703,            0.009703,            0.009703
                   5,            0.017322,            0.011824,           0.0037104,             0.99135,             0.96938,             0.99407,             0.85876,            0.010234,           0.0073361,          0.00090492,            0.009604,            0.009604,            0.009604
                   6,            0.016755,            0.011565,           0.0031092,             0.98452,             0.96701,             0.99218,             0.83227,            0.010364,           0.0073974,          0.00074838,            0.009505,            0.009505,            0.009505
                   7,            0.016305,            0.011545,           0.0032351,             0.97924,             0.98299,             0.99107,             0.83978,            0.010231,           0.0072174,           0.0012341,            0.009406,            0.009406,            0.009406
                   8,            0.016864,            0.011127,           0.0036908,             0.98753,             0.96599,             0.97989,             0.83665,            0.011338,           0.0076705,          0.00091496,            0.009307,            0.009307,            0.009307
                   9,            0.016081,            0.011252,           0.0034921,             0.99284,             0.98692,               0.995,             0.87395,           0.0092076,           0.0071737,          0.00065993,            0.009208,            0.009208,            0.009208
                  10,            0.016519,            0.011482,           0.0032465,              0.9886,               0.972,             0.98649,             0.87147,           0.0088859,           0.0071121,           0.0010859,            0.009109,            0.009109,            0.009109
                  11,            0.015661,            0.011267,           0.0032462,             0.99151,             0.96548,             0.98952,             0.88541,           0.0099631,           0.0072204,          0.00075031,             0.00901,             0.00901,             0.00901
                  12,            0.015744,            0.011267,           0.0032672,             0.97563,             0.99087,             0.99407,              0.8806,            0.009019,           0.0068564,          0.00065695,            0.008911,            0.008911,            0.008911
                  13,            0.016207,            0.010829,           0.0034416,             0.99108,             0.96807,             0.98555,             0.88832,           0.0084691,           0.0071881,           0.0011271,            0.008812,            0.008812,            0.008812
                  14,            0.015937,            0.010784,           0.0033911,             0.97983,             0.98474,             0.99429,             0.85876,           0.0095236,           0.0069719,           0.0010591,            0.008713,            0.008713,            0.008713
                  15,            0.015434,            0.010706,              0.0034,             0.98312,             0.96599,             0.98323,             0.86858,           0.0090455,           0.0072664,          0.00091886,            0.008614,            0.008614,            0.008614
                  16,            0.015547,            0.011209,           0.0035664,             0.98256,             0.98513,             0.99433,             0.89507,           0.0081237,           0.0065544,           0.0012662,            0.008515,            0.008515,            0.008515
                  17,            0.015684,            0.011142,           0.0031722,              0.9771,             0.98562,             0.99407,             0.87188,           0.0098126,           0.0069809,           0.0014552,            0.008416,            0.008416,            0.008416
                  18,            0.015418,            0.010895,           0.0032845,             0.98997,             0.98043,             0.99211,             0.87057,           0.0089997,           0.0068605,          0.00082628,            0.008317,            0.008317,            0.008317
                  19,            0.014873,            0.010683,           0.0033981,             0.98484,             0.96967,             0.99349,             0.89098,           0.0084926,           0.0066085,          0.00098508,            0.008218,            0.008218,            0.008218
                  20,            0.014907,            0.010637,           0.0033414,             0.99117,             0.97316,             0.99429,             0.87051,           0.0088134,           0.0067549,          0.00087676,            0.008119,            0.008119,            0.008119
                  21,            0.015483,            0.011082,           0.0038882,              0.9741,             0.99327,             0.99433,             0.88671,           0.0081209,           0.0067267,          0.00089122,             0.00802,             0.00802,             0.00802
                  22,            0.014779,            0.010597,           0.0035369,             0.99015,             0.98643,             0.99474,             0.87209,           0.0098977,           0.0067889,          0.00071279,            0.007921,            0.007921,            0.007921
                  23,             0.01523,            0.010633,            0.003292,             0.99238,              0.9736,             0.99384,             0.88686,           0.0088102,           0.0065038,          0.00090656,            0.007822,            0.007822,            0.007822
                  24,            0.014848,            0.010345,           0.0030219,             0.97774,             0.98661,             0.99342,             0.87083,           0.0091211,           0.0065896,          0.00091127,            0.007723,            0.007723,            0.007723
                  25,             0.01435,            0.010473,           0.0030104,             0.98639,             0.98228,             0.98968,             0.88683,           0.0084056,           0.0066675,          0.00080299,            0.007624,            0.007624,            0.007624
                  26,            0.014954,            0.010729,           0.0029327,             0.97864,             0.98736,             0.99384,             0.88173,            0.008509,           0.0064935,          0.00070444,            0.007525,            0.007525,            0.007525
                  27,            0.015101,             0.01034,           0.0029857,             0.99348,             0.99191,               0.995,             0.88096,           0.0089039,           0.0066333,          0.00070243,            0.007426,            0.007426,            0.007426
                  28,            0.014355,            0.010543,            0.003038,             0.99072,             0.97703,             0.99018,             0.89698,           0.0080112,           0.0065665,          0.00081088,            0.007327,            0.007327,            0.007327
                  29,            0.014252,            0.010307,           0.0029568,              0.9914,             0.97632,              0.9945,             0.87871,           0.0092801,           0.0069441,          0.00080012,            0.007228,            0.007228,            0.007228
                  30,            0.014242,            0.010414,           0.0026856,             0.99387,             0.98441,               0.995,              0.8812,             0.00904,           0.0064519,           0.0007964,            0.007129,            0.007129,            0.007129
                  31,             0.01459,            0.010426,           0.0028891,             0.99425,             0.98615,             0.99429,             0.89648,           0.0078944,            0.006442,           0.0006813,             0.00703,             0.00703,             0.00703
                  32,            0.014112,            0.010447,           0.0029237,             0.98278,             0.98082,             0.99317,             0.88815,           0.0081016,           0.0066689,          0.00098229,            0.006931,            0.006931,            0.006931
                  33,            0.013775,           0.0096923,           0.0028559,             0.99043,             0.99229,               0.995,             0.88677,           0.0080167,            0.006555,          0.00066717,            0.006832,            0.006832,            0.006832
                  34,            0.013874,            0.010206,           0.0033315,             0.97651,             0.98945,             0.99433,             0.86698,           0.0088179,           0.0067081,           0.0010325,            0.006733,            0.006733,            0.006733
                  35,            0.014096,            0.010602,           0.0031563,             0.99271,             0.98592,             0.99001,             0.88828,            0.008137,           0.0064366,          0.00081605,            0.006634,            0.006634,            0.006634
                  36,            0.013607,             0.01001,           0.0029267,             0.99374,             0.98321,             0.99474,             0.89547,            0.007675,           0.0063167,          0.00068386,            0.006535,            0.006535,            0.006535
                  37,            0.014082,            0.010181,           0.0024581,             0.99408,             0.98938,               0.995,             0.88466,            0.008071,           0.0065255,          0.00076254,            0.006436,            0.006436,            0.006436
                  38,            0.013782,            0.010305,           0.0026616,             0.98376,              0.9932,             0.98904,             0.88973,           0.0077209,           0.0064342,          0.00066574,            0.006337,            0.006337,            0.006337
                  39,            0.013381,           0.0098313,            0.002624,             0.99315,             0.98464,             0.99041,             0.91745,           0.0070568,           0.0061795,          0.00069612,            0.006238,            0.006238,            0.006238
                  40,            0.013109,           0.0098704,           0.0026213,             0.99232,             0.98575,             0.98969,             0.89887,           0.0081993,           0.0062443,          0.00062845,            0.006139,            0.006139,            0.006139
                  41,            0.013735,            0.010104,           0.0026052,             0.99447,             0.98729,               0.995,             0.91521,           0.0072437,           0.0060893,          0.00056263,             0.00604,             0.00604,             0.00604
                  42,            0.013606,            0.010445,           0.0028965,              0.9922,             0.98936,             0.98969,             0.90324,           0.0080434,           0.0064565,          0.00066498,            0.005941,            0.005941,            0.005941
                  43,            0.013443,           0.0097348,           0.0023621,             0.99271,             0.98479,             0.99017,             0.90722,           0.0075803,           0.0061615,           0.0010601,            0.005842,            0.005842,            0.005842
                  44,            0.013122,           0.0097128,           0.0023644,             0.99415,             0.98727,             0.99184,             0.89715,            0.007669,           0.0061723,          0.00068422,            0.005743,            0.005743,            0.005743
                  45,            0.013128,           0.0095738,           0.0028702,             0.97645,             0.99058,             0.99433,             0.88902,           0.0085088,           0.0063372,          0.00080166,            0.005644,            0.005644,            0.005644
                  46,            0.012665,           0.0095754,           0.0024381,             0.99474,              0.9817,             0.98974,             0.90491,           0.0073584,           0.0062939,          0.00080559,            0.005545,            0.005545,            0.005545
                  47,            0.012538,           0.0096566,           0.0022822,             0.99144,             0.98733,             0.99474,             0.89833,           0.0076662,           0.0063564,          0.00064634,            0.005446,            0.005446,            0.005446
                  48,            0.013011,           0.0099984,           0.0028862,             0.98921,             0.98479,              0.9945,             0.90273,           0.0072853,           0.0063301,          0.00070185,            0.005347,            0.005347,            0.005347
                  49,            0.013097,           0.0096288,           0.0026889,             0.98654,             0.99075,               0.995,             0.91499,           0.0071699,           0.0061752,          0.00058151,            0.005248,            0.005248,            0.005248
                  50,            0.012821,            0.010112,           0.0027398,             0.99455,             0.98894,               0.995,             0.90979,           0.0076618,           0.0059179,          0.00054823,            0.005149,            0.005149,            0.005149
                  51,            0.012469,           0.0093184,            0.002305,             0.98273,             0.98544,             0.98904,               0.884,           0.0082349,           0.0064818,           0.0006033,             0.00505,             0.00505,             0.00505
                  52,            0.013105,           0.0099879,           0.0026892,             0.97809,             0.99087,             0.99433,             0.89813,           0.0076988,            0.006069,          0.00062335,            0.004951,            0.004951,            0.004951
                  53,            0.012882,             0.01019,           0.0028415,             0.99187,             0.98173,             0.98973,             0.91191,            0.007209,           0.0062703,           0.0012828,            0.004852,            0.004852,            0.004852
                  54,            0.012444,           0.0094887,           0.0027536,              0.9889,             0.98961,             0.98973,             0.89953,           0.0073762,           0.0061004,           0.0006929,            0.004753,            0.004753,            0.004753
                  55,            0.012586,           0.0096178,           0.0025576,             0.99427,             0.97726,             0.98971,             0.91079,           0.0071223,           0.0061356,          0.00085499,            0.004654,            0.004654,            0.004654
                  56,            0.012445,           0.0095115,           0.0027805,             0.98072,             0.99173,             0.99433,             0.90457,           0.0075507,            0.005998,          0.00062059,            0.004555,            0.004555,            0.004555
                  57,            0.012669,           0.0097908,           0.0025832,             0.98059,              0.9939,             0.99433,             0.90945,            0.007376,           0.0059133,          0.00047041,            0.004456,            0.004456,            0.004456
                  58,             0.01253,           0.0096426,           0.0024775,             0.98241,             0.98876,             0.99433,             0.90607,           0.0071152,           0.0061713,          0.00048384,            0.004357,            0.004357,            0.004357
                  59,            0.012644,           0.0096088,           0.0021275,             0.98178,             0.99138,             0.99433,             0.90092,           0.0073558,            0.006223,          0.00056472,            0.004258,            0.004258,            0.004258
                  60,            0.012033,           0.0095955,           0.0022585,             0.98278,             0.98815,             0.99407,             0.91287,            0.006784,           0.0058904,          0.00053724,            0.004159,            0.004159,            0.004159
                  61,            0.011868,           0.0093072,           0.0024409,             0.98373,             0.98899,             0.99384,             0.90872,           0.0073372,           0.0060036,          0.00057728,             0.00406,             0.00406,             0.00406
                  62,            0.012029,           0.0094758,           0.0022369,             0.98008,             0.99072,             0.99362,             0.91539,           0.0068509,            0.005818,           0.0006516,            0.003961,            0.003961,            0.003961
                  63,            0.012195,           0.0094363,           0.0024864,             0.98042,             0.99204,             0.99384,             0.92093,           0.0069241,           0.0057867,          0.00054692,            0.003862,            0.003862,            0.003862
                  64,            0.012081,           0.0092525,           0.0025628,             0.98221,             0.98582,             0.99384,             0.90657,           0.0069219,           0.0059601,          0.00049947,            0.003763,            0.003763,            0.003763
                  65,            0.011794,           0.0094186,            0.002505,             0.98333,             0.98227,             0.99407,             0.90459,           0.0072749,           0.0062313,          0.00056659,            0.003664,            0.003664,            0.003664
                  66,            0.011589,           0.0094061,           0.0021255,             0.97906,             0.99243,             0.99433,             0.91674,            0.007071,           0.0059137,          0.00048155,            0.003565,            0.003565,            0.003565
                  67,            0.011789,           0.0095542,           0.0019302,             0.98315,              0.9853,             0.99433,             0.90792,           0.0071483,           0.0060063,          0.00053176,            0.003466,            0.003466,            0.003466
                  68,            0.011735,           0.0090733,           0.0023256,             0.98334,             0.98532,             0.99407,             0.90677,           0.0071375,           0.0059589,          0.00054524,            0.003367,            0.003367,            0.003367
                  69,            0.011879,           0.0090982,            0.002343,             0.98292,             0.99004,             0.99407,             0.91316,           0.0069454,           0.0060067,           0.0005572,            0.003268,            0.003268,            0.003268
                  70,            0.011726,           0.0093698,           0.0017517,             0.98283,             0.99415,             0.99433,             0.91268,           0.0068927,           0.0059922,           0.0004266,            0.003169,            0.003169,            0.003169
                  71,            0.011671,            0.009263,           0.0025233,              0.9811,             0.99549,             0.99433,             0.92018,           0.0068709,           0.0059248,          0.00045114,             0.00307,             0.00307,             0.00307
                  72,            0.011617,             0.00919,           0.0018985,             0.98292,             0.98862,             0.99407,             0.92238,           0.0063512,           0.0057374,           0.0005168,            0.002971,            0.002971,            0.002971
                  73,            0.011408,           0.0087296,           0.0022048,             0.99269,              0.9972,               0.995,             0.92035,           0.0067299,           0.0059085,          0.00026021,            0.002872,            0.002872,            0.002872
                  74,            0.011801,           0.0090576,           0.0022075,             0.99514,             0.99061,               0.995,             0.91939,           0.0067134,           0.0058092,          0.00027814,            0.002773,            0.002773,            0.002773
                  75,            0.011356,           0.0092318,           0.0025003,             0.98432,             0.99209,             0.99384,             0.92474,           0.0064765,           0.0057217,          0.00054219,            0.002674,            0.002674,            0.002674
                  76,            0.010947,           0.0089105,           0.0018626,             0.99621,             0.99021,               0.995,             0.91696,           0.0064253,           0.0058933,          0.00037679,            0.002575,            0.002575,            0.002575
                  77,            0.011162,            0.008988,           0.0021146,              0.9801,             0.99597,             0.99433,             0.91603,           0.0066629,           0.0058191,           0.0003471,            0.002476,            0.002476,            0.002476
                  78,            0.011513,           0.0090658,           0.0019381,             0.97919,             0.99146,             0.99384,             0.91831,             0.00671,           0.0058044,          0.00053191,            0.002377,            0.002377,            0.002377
                  79,            0.011074,           0.0088213,           0.0018478,             0.98481,             0.98869,             0.99362,             0.91442,           0.0069514,           0.0059168,          0.00060866,            0.002278,            0.002278,            0.002278
                  80,            0.011169,           0.0087911,           0.0023658,             0.98389,             0.98768,             0.99362,             0.91167,           0.0070462,           0.0059082,          0.00056423,            0.002179,            0.002179,            0.002179
                  81,            0.011345,             0.00909,           0.0020119,             0.98289,             0.99286,             0.99433,             0.91424,           0.0067265,           0.0058484,          0.00052065,             0.00208,             0.00208,             0.00208
                  82,             0.01118,            0.008834,           0.0020886,             0.98074,             0.99546,             0.99433,             0.92198,           0.0066148,           0.0058277,          0.00048482,            0.001981,            0.001981,            0.001981
                  83,            0.010911,           0.0086213,           0.0017634,             0.98291,             0.99264,             0.99433,             0.92848,           0.0064424,           0.0057858,          0.00045434,            0.001882,            0.001882,            0.001882
                  84,            0.010871,           0.0086727,           0.0020721,             0.98098,             0.99465,             0.99433,              0.9292,            0.006523,            0.005699,          0.00031976,            0.001783,            0.001783,            0.001783
                  85,            0.010647,           0.0086226,           0.0020699,             0.98248,              0.9932,             0.99407,             0.91883,           0.0066547,           0.0057799,          0.00044432,            0.001684,            0.001684,            0.001684
                  86,            0.010855,           0.0087778,           0.0015915,             0.98307,             0.99311,             0.99407,             0.91564,           0.0066173,           0.0058218,          0.00048466,            0.001585,            0.001585,            0.001585
                  87,            0.010885,           0.0088137,           0.0017716,             0.99458,             0.99384,               0.995,             0.90215,           0.0068763,           0.0060348,          0.00030446,            0.001486,            0.001486,            0.001486
                  88,            0.010776,           0.0087672,            0.001841,             0.98242,             0.99252,             0.99433,             0.92078,             0.00637,           0.0056972,          0.00047704,            0.001387,            0.001387,            0.001387
                  89,            0.010618,           0.0089044,           0.0017501,             0.98463,             0.99351,             0.99433,             0.91584,           0.0063979,           0.0057268,          0.00034824,            0.001288,            0.001288,            0.001288
                  90,            0.010949,           0.0090572,           0.0019124,             0.98269,             0.99032,             0.99407,             0.91807,            0.006593,           0.0058466,          0.00050016,            0.001189,            0.001189,            0.001189
                  91,            0.010871,           0.0085749,            0.001926,             0.98429,             0.99296,             0.99433,              0.9164,           0.0065953,           0.0058356,          0.00042363,             0.00109,             0.00109,             0.00109
                  92,            0.010898,           0.0086703,           0.0017066,             0.98378,              0.9917,             0.99433,             0.91907,           0.0064626,           0.0057804,          0.00054078,            0.000991,            0.000991,            0.000991
                  93,            0.010866,           0.0088157,           0.0020513,             0.98111,              0.9924,             0.99433,             0.92312,           0.0064127,           0.0057252,          0.00055277,            0.000892,            0.000892,            0.000892
                  94,            0.010877,           0.0089487,           0.0019758,             0.98263,             0.99292,             0.99433,             0.91021,           0.0068921,            0.005995,           0.0004281,            0.000793,            0.000793,            0.000793
                  95,            0.010635,           0.0088016,           0.0019238,             0.98264,             0.99293,             0.99433,             0.91737,           0.0064225,            0.005656,          0.00039921,            0.000694,            0.000694,            0.000694
                  96,            0.010549,            0.008499,            0.001921,             0.98146,             0.99297,             0.99433,             0.92202,           0.0063339,           0.0056653,           0.0004033,            0.000595,            0.000595,            0.000595
                  97,            0.010514,           0.0090469,           0.0018472,             0.98234,             0.99497,             0.99433,             0.92255,            0.006278,           0.0056471,          0.00036304,            0.000496,            0.000496,            0.000496
                  98,            0.010205,           0.0085884,           0.0014836,             0.98304,             0.99321,             0.99433,             0.91551,           0.0064298,           0.0057908,           0.0004931,            0.000397,            0.000397,            0.000397
                  99,            0.010516,           0.0088746,           0.0017011,              0.9827,             0.99268,             0.99433,             0.92216,           0.0062639,           0.0057187,          0.00047706,            0.000298,            0.000298,            0.000298
